Producto;Medida;CASA DE LA CARNE CANGREJO;REY DE VIA ESPA•A;RIBA SMITH BELLA VISTA;RIBA SMITH TRANSISTMICA;SUPER 99 CAMINO REAL;SUPER 99 EL DORADO;SUPER 99 TUMBA MUERTO;XTRA TUMBA MUERTO;EL MACHETAZO COSTA SUR;EL MACHETAZO METRO MALL;SUPER 99 LOS PUEBLOS;SUPER 99 PEDREGAL;SUPER 99 PLAZA TOCUMEN;XTRA LAS ACACIAS;XTRA LOS PUEBLOS;REY CHANIS;SUPER 99 CHANIS;SUPER 99 PORTOBELO;REY 12 DE OCTUBRE;SUPER 99 VISTA HERMOSA;CASA DE LA CARNE VIA PORRAS;REY CALLE 50;SUPER 99 SAN FRANCISCO;SUPER 99 V÷A PORRAS;EL FUERTE SAN MIGUELITO;EL MACHETAZO SAN MIGUELITO;REY BRISAS DEL GOLF;REY VILLA LUCRE;SUPER 99 BRISAS DEL GOLF;SUPER 99 LOS ANDES;SUPER 99 VILLA LUCRE;XTRA MARKET  VILLA LUCRE;XTRA OJO DE AGUA;XTRA PAN DE AZÈCAR;EL MACHETAZO CALIDONIA;EL MACHETAZO SANTA ANA;REY BOMBERO SANTA ANA;SUPER 99 LA CUCHILLA CALIDONIA;EL MACHETAZO NVO. TOCUMEN;SUPER 99 24 DE DICIEMBRE;SUPER 99 MA•ANITAS;XTRA  24 DICIEMBRE;XTRA PACORA;SUPER 99 MEGA MALL;XTRA CHEPO;EL FUERTE VILLA ZAITA;REY MILLA 8;SUPER 99 LA CABIMA;MINISUPER CD;ABA EL CANGREJO/BELLA VISTA;FRUTER÷A  MIMI;MINIMARKET ALIM;ABT. JUAN CARLOS - BETHANIA;MINISUPER - JANET - BETHANIA;ABT. ELENA - BETHANIA;MINISUPER - ESTELA - BETHANIA;MINISUPER - EL PROGRESO - PARQ LEFEVRE;MINISUPER - EL CHEVERE - PAR. LEFEVRE;ABT. PANAMµ VIEJO - PAR. LEFEVRE;MINI SUPER MAGIC PAN;ABARROTERIA LOS AMIGOS;MINISUPER PUEBLO NUEVO;MINISUPER ROSITA;MINISUPER CHONSITO - PUEBLO NUEVO;MINISUPER FUENTE DE ORO - SAN FCO;MINISUPER ECLIPSE-SAN FCO.;M/S DALLYS - BOCA LA CAJA;MINISUPER PAN;ABT. LE‡N-SAN MIGUELITO;MINISUPER FLORECIENTE;ABT. DENIA-SAN MIGUELITO;MINISUPER - JIMMY LIAO;MINISUPER - EXCELENTE -JUAN D÷AZ;MINISUPER - JUAN D÷AZ;MINISUPER JULY ZHANG- JUAN D÷AZ;M/S SUSANA LUO JUAN DIAZ;ABT - LA PAGODA;MINISUPER PLAZA AMADOR;ABT EDITH- SANTA ANA;MINISUPER EXPRESO-CALIDONIA;MINISUPER ROY-CALIDONIA;MINISUPER EL MILENIO;M/S VILLA ZAITA;M/S OCêANO;ABARROTER÷A BERAKA
Sardina en Salsa de Tomate sin Picante *;155 Gramos;0.68;0.70;0.73;0.82;;0.44;0.44;0.50;;0.68;0.42;0.42;0.42;0.49;0.52;0.45;;0.42;0.68;0.41;0.65;0.69;0.42;0.41;;0.65;0.68;0.45;0.42;0.39;0.39;0.48;0.48;0.48;0.41;0.65;;0.42;0.47;0.39;0.39;0.48;0.48;0.39;0.62;;0.45;0.74;0.85;0.70;0.95;;0.85;0.60;0.85;0.75;0.78;0.85;0.85;0.55;0.70;0.75;0.75;0.75;0.65;0.75;0.80;0.85;0.75;;0.85;0.65;0.70;0.50;0.70;0.85;0.45;0.80;;0.50;0.85;0.85;0.55;0.55;0.85
Tuna en Agua *;142 Gramos;1.56;1.29;1.05;;1.25;1.09;1.15;1.23;;1.57;1.25;1.25;1.09;1.23;1.23;;1.09;1.25;;;1.56;;;1.25;;1.57;;;1.25;1.20;;1.03;1.12;1.12;1.57;1.57;1.65;;1.15;1.20;1.20;1.43;1.37;1.25;1.37;1.42;1.29;1.29;1.75;;1.35;;;1.50;;1.25;;;;;;1.25;;;;;;;;1.25;;;1.65;;;;1.15;;;;;1.25;1.25;;
Jam¢n Cocido Empacado 4x4 *;1 Kilogramos;7.85;8.05;8.99;;7.94;7.91;7.91;7.87;8.27;8.27;7.91;7.91;7.91;7.87;8.66;;7.91;;7.94;7.91;7.72;7.94;7.91;;;8.27;7.94;7.94;7.91;7.91;;8.36;8.25;8.25;8.27;8.27;;7.91;8.03;;7.91;8.25;;7.61;;7.34;7.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mortadela Nacional con Pimienta (empacado) *;1 Kilogramos;;;;8.40;4.96;;;;;;4.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salchichas Nac Empacadas tipo frankfurter *;1 Kilogramos;4.54;3.42;7.67;7.67;4.17;4.63;4.63;3.42;3.42;3.42;3.73;4.39;3.42;3.42;3.42;3.42;3.42;3.42;3.42;3.42;4.54;3.70;;4.39;3.42;3.42;4.39;3.42;4.63;3.42;3.42;3.42;3.42;3.42;3.42;3.42;;4.63;3.42;3.42;;3.42;3.42;3.42;3.24;3.42;3.42;;;;;;;;;;4.74;;;;;;;;;;;;;;;;;7.72;;;3.42;;;;;7.72;;;6.06
Arroz de Primera *;1 Kilogramos;0.88;;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.85;0.88;;0.88;0.88;;0.88;0.88;;0.88;0.88;0.88;;;;0.88;0.88;0.88;0.86;0.87;0.88;0.88;0.88;0.87;0.88;;0.88;0.88;0.86;;0.88;0.83;;0.87;0.88;;;0.88;;0.88;0.88;0.88;0.88;;;0.88;0.88;;0.88;0.88;0.88;0.88;0.88;;0.88;;0.88;0.88;0.88;0.88;0.88;;;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88;0.88
Codito *;454 Gramos;0.89;0.59;0.94;0.88;0.79;0.79;0.79;0.93;0.65;0.85;0.79;0.79;0.79;0.70;0.70;0.85;0.79;0.79;0.75;0.79;0.85;0.75;0.79;0.79;0.84;0.65;0.85;0.85;0.79;0.79;0.79;0.48;0.60;0.60;0.82;0.82;0.85;0.79;0.65;0.79;0.99;0.57;0.78;0.79;0.78;;0.85;0.69;1.00;1.00;0.95;1.00;1.00;;0.90;0.95;0.90;0.85;0.85;0.85;1.00;0.85;1.00;0.85;0.85;0.85;1.00;0.85;1.00;0.90;0.85;0.95;1.00;0.95;1.00;0.95;0.85;0.85;0.90;0.80;0.85;0.85;0.90;0.85;0.85
Crema  de Ma°z *;300 Gramos;;0.72;0.65;0.73;0.55;0.65;0.60;0.68;0.53;;0.60;0.60;0.60;0.48;0.51;0.65;0.60;0.55;0.65;0.60;;0.71;0.55;0.60;0.70;0.65;;;0.60;0.55;0.60;0.63;0.51;0.51;0.53;0.59;;0.65;0.53;0.65;0.65;0.58;0.70;0.70;0.73;;0.59;0.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.70;;;;;;;1.00;
Hojuelas de Ma°z (corn flakes) cajeta *;300 Gramos;2.58;;3.21;3.21;1.89;2.29;1.79;1.98;1.97;1.97;1.49;1.79;1.79;1.97;1.97;2.15;1.79;1.79;1.75;1.79;;2.10;1.79;1.79;2.79;3.09;2.10;2.10;2.29;1.79;2.29;1.98;2.45;2.45;1.95;1.95;;1.79;;;;1.48;;;1.39;3.15;2.10;3.49;;;;;;;;;2.60;;;;;;;;;;;;;;;;;;;;;;;;;3.75;3.95;;
Macarrones (espaguetti) Cal 3- 5 *;454 Gramos;0.82;0.59;0.78;0.78;0.63;0.63;0.79;;0.58;0.58;0.63;0.63;0.63;0.58;0.58;0.58;0.65;0.63;0.58;0.61;0.81;0.70;;0.63;0.56;0.76;0.80;0.58;0.63;0.63;;0.56;0.76;0.76;0.54;0.58;;0.63;0.66;0.63;0.63;0.61;0.61;0.63;0.57;0.88;0.58;0.89;1.00;0.85;0.95;0.75;0.65;0.59;0.90;0.85;;0.80;;0.65;0.85;0.85;0.59;0.59;0.59;0.85;0.85;0.59;0.95;0.85;0.59;0.85;0.85;0.85;0.59;;;0.75;0.59;0.59;0.65;0.85;0.59;0.85;0.85
Pan de Michita *;1 Kilogramos;;;;;;2.50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.50;;;;;;;;
Pan Molde *;500 Gramos;;;0.92;;0.92;;;0.90;;0.91;0.92;;;0.86;0.86;;0.92;0.92;;0.92;;;0.92;0.92;0.92;0.91;0.92;0.92;0.92;0.92;0.92;0.90;0.90;;;;;;;;;0.90;0.90;0.92;0.86;0.92;;;;;0.92;;;;;;;;;;;;;;;;;;;;0.92;;;0.92;;;0.92;0.92;0.92;;;;;0.92;
Tortilla de Ma°z *;10 Unidades;1.10;1.15;1.45;1.45;1.15;1.25;1.15;0.99;1.15;1.15;1.05;1.05;1.05;0.94;0.96;1.05;1.25;1.05;1.05;;1.10;1.40;;1.05;0.79;1.15;1.15;1.10;1.05;1.05;1.05;1.11;0.96;0.96;1.15;;;;0.99;1.05;1.02;0.83;0.96;1.05;;;1.15;1.29;1.15;1.25;1.25;;1.25;1.00;1.35;1.00;1.10;1.00;1.00;1.00;1.15;1.00;1.00;1.00;1.00;;1.00;;1.15;1.00;1.00;1.00;1.10;;1.00;;0.95;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.10
Aj° Dulce y/o picoloro *;1 Kilogramos;3.00;2.16;3.80;;2.55;2.35;2.35;;2.35;;2.20;2.35;2.20;;1.97;2.40;2.20;2.35;2.40;;;2.10;2.20;2.35;2.45;2.35;2.10;;2.35;2.35;;2.13;2.12;1.96;2.35;2.45;;2.35;2.35;2.35;2.35;2.20;2.30;2.35;2.27;2.45;2.10;2.35;;;3.86;;2.76;;;3.86;;3.31;;;;3.31;;3.31;2.76;;;1.65;;3.31;1.65;;;;2.76;;2.18;;;;;3.86;3.31;1.87;3.31
Ajo *;1 Kilogramos;4.11;4.37;3.30;3.30;3.10;;;3.04;2.99;;2.99;2.99;3.06;2.97;2.97;;2.99;;4.60;;4.30;4.85;3.19;;;2.99;4.60;;3.06;3.94;;2.94;2.97;2.97;2.99;2.99;;;2.99;;2.99;2.94;2.94;2.19;;2.99;4.60;2.99;;;;2.20;;;;;;;;;;;;;;;;;;;;;;;;;2.18;;;;;;;;2.21
Cebolla Amarilla *;1 Kilogramos;1.76;1.76;1.76;1.76;1.76;1.76;1.76;1.71;1.65;1.65;1.54;1.76;1.76;1.41;1.41;;1.54;;1.75;1.54;1.34;;1.54;1.54;1.76;1.76;1.75;;;1.54;1.76;1.70;1.63;1.63;1.65;1.76;;1.76;1.65;1.54;1.54;1.41;1.41;1.54;1.38;1.76;;1.76;1.76;1.76;1.76;1.76;1.76;1.76;1.76;1.76;1.54;1.76;1.76;1.76;;1.76;1.54;1.76;1.76;;1.76;1.76;1.76;1.76;1.32;1.76;1.76;1.76;1.76;;1.30;1.76;1.65;;1.65;1.76;1.76;1.76;1.76
Lechuga *;1 Kilogramos;1.91;;4.45;;;;2.99;;;;;;;;;;2.99;2.99;3.70;;2.27;;2.99;2.99;3.65;3.65;;;2.99;2.99;2.99;1.93;;;;;;;;2.99;;1.93;2.37;3.79;;3.65;;2.99;4.41;;5.40;3.31;4.41;3.31;;3.86;3.31;4.41;;;;3.86;;;3.31;;;;;4.96;2.20;3.31;4.41;4.41;3.31;;;;---;;;5.51;3.86;;3.86
•ame Diamante *;1 Kilogramos;;0.88;0.88;0.88;0.79;0.88;0.79;;0.88;0.88;0.79;0.79;0.79;0.74;0.83;0.88;;;0.88;0.79;;0.88;;;0.88;0.88;0.88;;0.79;;;;0.70;0.70;0.88;0.88;0.83;0.79;0.88;0.79;0.79;0.80;0.77;0.77;0.77;0.85;0.88;;;;;;;;;;;;;0.88;;;0.77;;0.88;;0.88;;;;0.82;;;;;;0.79;;0.88;;;;0.88;0.88;0.88
Papa Nacional *;1 Kilogramos;1.54;1.54;1.54;1.54;1.54;;1.54;1.44;;1.54;1.54;1.32;1.54;1.49;1.50;1.54;1.54;1.54;1.40;;1.50;1.54;1.54;1.54;1.50;1.54;1.54;1.54;1.54;1.54;1.54;1.52;1.45;1.45;1.54;1.54;1.54;;1.54;;1.54;1.52;1.52;1.54;1.22;1.50;1.54;1.54;1.54;1.54;1.54;1.54;1.54;1.54;;1.54;1.32;1.54;1.32;1.54;;1.54;1.32;1.32;1.32;;1.32;1.54;1.54;1.54;1.54;1.54;1.25;1.54;1.54;;1.30;1.54;1.32;;1.54;1.54;1.54;1.43;1.54
Pl†tano Verde *;1 Unidades;0.37;;;;0.27;0.27;0.27;0.20;0.22;;0.23;0.27;0.27;;;;;0.23;0.26;;0.34;0.27;;;;0.22;0.26;;0.27;;;0.22;;;;0.22;;0.27;;0.27;0.23;0.19;0.30;0.23;0.21;;;;0.50;0.35;;0.35;0.40;0.35;0.40;0.40;0.35;0.35;0.40;;;0.45;0.40;0.40;0.40;;;0.35;;0.35;0.35;0.50;0.35;0.35;0.35;;0.30;0.40;0.35;;0.25;0.40;0.45;0.40;0.40
Repollo Verde *;1 Kilogramos;1.25;1.55;3.08;;;1.49;;;;;;1.49;1.99;;;1.31;1.49;;;;1.25;1.31;;2.19;2.31;2.50;1.64;1.31;;1.98;;2.13;1.23;1.23;;;1.64;1.49;2.50;;;;1.42;1.98;1.96;2.31;1.31;1.99;2.20;;3.20;2.20;1.98;2.20;;2.20;2.20;2.20;2.20;2.71;;2.09;1.76;2.76;2.20;;;1.65;2.20;2.20;1.43;2.76;;2.20;2.20;;2.18;2.76;1.65;;;2.76;2.76;;2.76
Tomate Nacional (Perita ¢ 3 x 3) *;1 Kilogramos;2.71;;2.71;2.71;2.69;2.69;2.69;2.66;2.71;2.09;2.69;2.71;2.69;2.55;2.64;2.71;2.69;;2.18;2.69;2.45;2.71;2.69;2.69;2.44;2.71;2.71;2.12;2.69;2.69;2.53;2.68;2.62;2.13;2.71;2.71;2.71;;;;2.53;2.55;2.40;2.69;2.62;2.64;2.71;2.69;;2.20;2.71;2.71;2.54;2.71;;2.71;2.20;2.20;2.71;;;2.71;2.71;2.76;2.71;;2.20;2.20;;;2.20;2.71;2.71;2.71;2.20;;2.18;;2.20;;;2.71;2.71;2.20;2.65
Yuca *;1 Kilogramos;0.84;0.76;;;;;;0.77;;;;;;;0.58;0.66;;;0.65;;0.84;0.83;;;0.72;;0.66;0.65;;0.84;;0.63;0.81;0.81;;;;;0.72;;;0.63;0.63;;;0.72;;;;;;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zanahoria *;1 Kilogramos;1.32;;2.35;2.35;1.00;1.00;1.00;1.31;1.65;1.59;1.64;1.00;2.00;;1.30;1.69;1.64;1.64;1.64;;1.32;1.72;1.64;1.64;1.47;1.59;1.64;1.61;;1.64;;1.59;1.45;1.45;1.59;1.69;2.10;1.00;;1.64;1.64;1.55;1.55;1.79;1.33;1.40;1.64;1.64;2.20;;2.09;2.20;1.98;2.20;;2.20;2.20;2.20;2.20;;;2.09;1.98;2.20;2.20;;2.20;1.65;;2.20;1.65;3.31;2.20;1.65;2.20;;1.52;1.98;1.65;;;2.76;2.20;1.65;2.20
Frijoles Chiricanos *;1 Kilogramos;2.93;3.42;;3.00;2.76;2.76;;;;2.84;2.54;2.62;2.43;2.29;2.54;;2.84;2.84;;2.62;2.82;2.84;2.54;2.62;2.18;2.36;;2.84;2.62;2.54;2.62;2.12;2.14;2.14;;2.84;;2.54;2.64;2.84;2.84;2.18;;2.62;2.76;;2.84;2.43;;;;;;;;;;;;;;3.31;;;3.31;;3.09;;;3.31;;;;3.20;;;2.84;;;;;3.31;2.98;;
Lentejas *;1 Kilogramos;1.37;1.65;1.61;1.61;1.52;1.52;1.61;1.19;1.74;1.52;1.30;1.52;1.52;1.19;1.46;1.65;1.30;1.30;1.52;1.52;1.61;1.52;1.30;1.30;1.43;1.52;1.52;1.65;1.61;1.25;1.52;1.17;1.23;1.23;1.52;1.52;1.52;1.52;1.52;1.30;1.30;1.23;1.23;1.30;1.21;1.61;1.52;1.52;1.87;;2.20;;2.20;1.61;1.65;1.87;1.87;1.87;1.65;1.87;1.76;1.87;2.20;1.61;1.65;1.87;1.65;1.87;1.61;1.83;1.87;1.65;1.61;1.61;1.76;;1.43;1.65;1.61;1.54;1.87;1.87;2.76;1.87;1.61
Porotos Rojos *;1 Kilogramos;2.12;2.62;2.12;2.12;2.16;2.16;2.12;2.05;2.16;1.87;2.16;1.92;2.16;2.05;2.07;2.09;2.16;2.16;2.09;2.12;2.12;2.12;;2.16;2.27;2.09;2.62;2.09;2.12;2.12;2.16;1.98;1.83;1.83;2.16;2.65;;2.16;2.12;2.12;2.12;1.83;2.12;2.18;1.54;2.09;2.98;2.16;2.54;;2.76;;2.98;2.12;2.76;2.26;2.43;2.76;2.20;2.43;2.87;2.20;2.76;2.12;2.12;2.65;2.20;2.12;2.20;2.76;2.98;2.43;2.12;;2.43;;2.62;2.12;2.12;2.76;2.20;2.76;2.54;2.76;2.98
Guineos *;1 Kilogramos;1.00;0.99;1.10;1.10;0.99;0.99;0.99;0.97;0.99;0.99;0.99;0.99;0.99;0.97;0.97;0.94;0.99;0.99;0.99;0.99;1.01;0.99;;0.99;0.94;0.95;0.99;0.95;0.99;0.99;0.99;0.87;0.92;0.92;0.98;0.89;;;0.94;0.90;0.99;;0.84;0.99;0.84;0.99;0.99;0.99;1.10;1.32;1.21;1.32;1.10;1.10;;1.10;1.10;;;;;;1.10;1.10;1.10;;;;;1.10;;1.10;1.10;1.10;;;0.86;1.10;;;1.10;1.10;1.10;1.10;1.10
Manzana Roja Mediana *;1 Unidades;;;0.35;0.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.50;;;;0.50;;0.50;0.50;0.40;;0.50;0.50;;;0.50;0.50;0.50;;;;;0.50;0.50;0.50;0.50;;;;;0.50;;;;0.50;;0.50;0.50
Naranja de Jugo *;1 Kilogramos;;;0.95;;0.85;0.85;;;;;;0.85;;;;;;;;;;;;;0.99;;;;0.85;;;0.72;;0.93;;;;;;;;0.72;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pi§a *;1 Kilogramos;;;0.90;;;;0.95;;;;0.95;;;;;;;0.95;;;;;;;0.87;0.95;;;0.77;1.15;;;;;0.95;0.95;;0.95;;0.95;0.95;;;0.95;;;;0.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aceite Vegetal Nacional *;1,42 Litros;3.88;3.35;3.21;3.21;3.15;3.15;;2.10;3.15;3.15;2.54;2.54;2.54;1.94;1.94;3.35;2.54;2.54;1.99;3.15;3.14;2.25;4.19;3.15;2.18;3.25;2.25;3.15;3.15;3.15;3.15;1.87;3.25;3.25;3.15;3.15;;3.15;3.15;3.15;3.15;3.25;1.87;3.15;1.96;;3.25;3.79;;;;;;;;;3.20;;;;;;;;;;;;;;;;3.00;;;;4.09;;;;;4.25;3.45;2.75;4.05
Margarina en barra*;1 Kilogramos;2.65;3.46;2.98;2.98;2.43;2.43;2.43;2.43;;2.43;2.43;2.43;2.43;2.65;2.71;2.98;2.43;2.43;2.58;2.62;2.87;2.62;2.43;2.43;2.58;2.84;2.58;;2.43;2.43;2.43;2.43;2.47;2.65;2.42;2.43;;2.43;2.43;2.43;2.65;2.54;2.43;2.18;2.54;2.58;2.76;2.43;5.73;3.86;3.86;4.85;4.41;4.41;4.41;4.41;4.41;4.41;3.86;3.86;4.41;4.41;4.41;4.41;4.41;4.41;4.41;3.09;4.41;3.97;4.41;5.29;4.41;;4.41;4.41;2.76;4.41;4.08;3.86;4.30;;;;
Leche en Polvo entera instant†nea *;360 Gramos;;3.75;;3.76;2.89;2.89;2.89;3.34;3.76;3.75;2.89;2.89;2.89;;3.69;;2.89;2.89;3.75;3.72;3.76;3.72;2.89;;2.98;3.74;3.31;3.75;2.89;;3.75;3.26;2.93;2.93;3.74;3.76;3.75;;3.75;;3.69;3.02;3.02;3.72;;2.98;3.72;2.89;;;;;3.76;3.76;;3.76;3.76;;3.75;3.75;;3.76;3.76;3.76;3.76;;3.75;;3.76;3.76;3.75;3.76;3.76;3.75;3.76;;3.76;;;;;3.76;3.75;3.76;3.76
