Producto,Unidad de Medida,CASA DE LA CARNE CANGREJO,REY DE VIA ESPA•A,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 TUMBA MUERTO,XTRA TUMBA MUERTO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA DE LA CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 V÷A PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÈCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,REY BOMBERO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL FUERTE VILLA ZAITA,REY MILLA 8,SUPER 99 LA CABIMA,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MA•ANITAS,SUPER 99 MEGA MALL,XTRA  24 DICIEMBRE,XTRA CHEPO,XTRA PACORA,MINISUPER CD,ABA EL CANGREJO/BELLA VISTA,FRUTER÷A  MIMI,MINI MARKET ONLY,ABT. JUAN CARLOS - BETHANIA,MINISUPER - JANET - BETHANIA,ABT. ELENA - BETHANIA,MINISUPER - ESTELA - BETHANIA,MINISUPER - EL PROGRESO - PARQ LEFEVRE,MINISUPER - EL CHEVERE - PAR. LEFEVRE,ABT. PANAMµ VIEJO - PAR. LEFEVRE,MINI SUPER MAGIC PAN,ABARROTERIA LOS AMIGOS,MINISUPER PUEBLO NUEVO,MINISUPER ROSITA,MINISUPER CHONSITO - PUEBLO NUEVO,MINISUPER FUENTE DE ORO - SAN FCO,MINISUPER ECLIPSE-SAN FCO.,M/S DALLYS - BOCA LA CAJA,MINISUPER PAN,ABT. LE‡N-SAN MIGUELITO,MINISUPER FLORECIENTE,ABT. DENIA-SAN MIGUELITO,MINISUPER - JIMMY LIAO,MINISUPER - EXCELENTE -JUAN D÷AZ,MINISUPER - JUAN D÷AZ,MINISUPER JULY ZHANG- JUAN D÷AZ,M/S SUSANA LUO JUAN DIAZ,MINISUPER PLAZA AMADOR,ABT EDITH- SANTA ANA,MINISUPER EXPRESO-CALIDONIA,MINISUPER ROY-CALIDONIA,MINISUPER EL MILENIO,M/S VILLA ZAITA,ABARROTER÷A BERAKA,ABT - LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES
Jam¢n Cocido Empacado 4x4 ,1 Kilogramo,7.72,8.20,,,5.49,7.91,5.49,7.87,8.36,8.27,7.91,5.49,7.91,7.87,7.87,6.50,5.49,7.91,,,,,7.91,,7.76,8.27,8.20,7.94,5.49,7.91,5.49,8.25,7.72,8.25,8.27,8.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortadela Nacional con Pimienta (empacado) ,1 Kilogramo,,,8.40,8.40,4.96,,8.36,,8.38,8.38,4.96,,4.96,8.33,,,4.96,4.96,,,,,,,4.87,,,,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salchichas Nac Empacadas tipo frankfurter  *,1 Kilogramo,7.17,3.42,7.67,7.61,3.73,3.73,4.17,4.17,3.42,3.42,4.17,4.17,4.17,3.42,3.42,4.19,4.17,3.42,,4.17,,4.08,3.73,4.17,4.30,3.42,3.42,3.75,4.17,4.17,4.17,3.42,3.42,3.42,3.95,3.42,3.42,4.17,3.42,3.42,7.61,3.42,3.42,3.42,,,3.42,3.42,3.24,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,7.72,,,,,,,7.72,7.39,,3.42,,4.63
Arroz de Primera *,1 Kilogramo,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.87,0.87,0.88,0.88,0.88,0.85,0.85,,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.87,,,0.88,0.88,0.88,0.88,0.86,0.86,,0.87,0.87,0.88,0.88,0.87,0.88,,,0.87,0.86,0.88,0.88,0.86,0.82,0.88,,,0.88,,0.88,0.88,0.88,0.88,,,0.88,0.88,,0.88,0.88,0.88,0.88,,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
Codito ,454 Gramos,0.89,0.59,0.88,0.88,0.79,0.79,0.79,0.74,0.75,0.82,0.79,0.79,0.79,0.63,0.70,0.59,0.79,0.79,,0.79,0.87,0.59,0.79,0.79,0.82,0.82,0.85,0.59,0.79,0.79,0.79,0.74,0.82,0.73,0.82,0.82,0.59,0.79,0.78,0.85,0.95,0.82,0.63,0.85,0.79,0.79,,0.58,0.73,0.83,1.00,1.00,0.95,1.00,1.00,0.90,0.85,0.85,0.90,,0.85,0.85,1.00,0.85,1.00,0.85,0.85,,1.00,0.85,1.00,0.90,0.90,0.85,1.00,0.95,1.00,0.80,0.85,0.90,0.80,0.95,0.85,0.85,,0.72,0.75,0.85
Crema  de Ma°z ,300 Gramos,,0.65,0.63,0.63,0.65,0.60,0.60,0.69,0.53,0.53,0.60,0.60,0.60,0.50,0.50,0.65,0.60,0.65,0.65,0.60,,0.65,,,0.68,0.53,0.65,0.65,0.60,0.60,0.60,0.63,0.52,0.68,0.59,0.53,0.79,0.60,0.60,0.72,0.70,0.53,0.53,0.79,0.65,,0.65,0.58,0.73,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,0.75,1.25,,0.70,
Hojuelas de Ma°z (corn flakes) cajeta ,300 Gramos,,3.05,3.21,3.21,2.29,1.99,1.79,1.98,2.45,2.45,1.99,2.29,1.99,1.97,1.73,2.10,1.79,1.99,,,,1.95,2.99,,1.98,2.45,2.10,1.95,1.99,1.79,1.79,1.45,2.37,2.45,2.45,2.45,2.10,1.99,,3.05,2.39,,3.09,,,2.39,2.39,2.46,3.10,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macarrones (espaguetti) Cal 3- 5 ,454 Gramos,0.74,0.58,,0.78,0.63,0.63,0.63,0.93,0.58,0.67,0.63,0.63,0.63,0.58,0.58,0.58,0.63,0.63,,,0.81,,0.63,0.69,0.56,0.78,0.58,0.98,0.63,0.63,0.63,0.58,0.37,0.58,0.75,0.75,,0.63,0.59,0.58,0.70,,,0.82,0.63,0.63,,0.61,0.57,0.61,,1.00,,,0.85,0.59,,,,0.85,,0.85,0.80,,0.59,0.59,,0.85,,,0.85,,0.59,0.85,0.85,0.85,0.59,0.80,0.85,,0.75,0.95,0.85,0.85,0.85,,0.64,
Pan de Michita ,1 Kilogramo,,2.50,,,,,,,,,,,,,,2.50,,,,,,,,,,,2.50,2.50,,,,3.00,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pan Molde  *,500 Gramos,,,0.92,0.92,0.92,0.92,0.92,0.90,0.91,0.92,,0.92,0.92,0.89,0.89,0.92,0.92,0.92,,0.92,,,0.92,0.92,0.89,0.91,0.92,,0.92,0.92,,0.90,0.87,0.90,,0.91,,,,0.92,,0.91,,0.92,0.92,,0.92,0.90,0.86,0.90,,,,,,,,,0.92,,,,,,,0.92,,,,,,,0.92,,,,,,0.92,0.92,,,,,,0.92,,
Tortilla de Ma°z ,10 Unidades,1.10,1.13,1.45,1.45,,1.25,1.15,0.92,0.99,,1.15,1.15,1.05,0.89,1.22,1.13,1.15,1.15,,1.15,1.10,1.13,1.15,1.25,0.79,1.10,1.13,1.35,1.05,1.05,1.05,0.92,1.06,0.95,0.99,1.10,,1.15,0.87,1.15,1.25,1.10,0.99,1.19,1.05,1.05,1.15,0.92,,0.92,1.15,,1.25,,1.00,1.00,1.00,1.00,1.10,,1.00,1.00,,1.00,1.00,1.00,1.00,,1.00,1.00,1.15,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,,1.10,1.00,1.00,1.10,,0.99,0.95
Aj° Dulce y/o picoloro ,1 Kilogramo,2.20,2.09,3.80,3.80,2.55,2.35,2.35,1.97,2.45,1.75,1.99,1.99,1.99,1.97,2.13,2.40,1.99,1.99,2.10,,2.25,2.10,,,2.45,1.75,2.12,2.40,2.35,2.35,1.99,1.97,2.43,2.08,2.45,2.10,2.10,1.99,2.45,2.09,2.34,1.75,1.75,2.10,,1.99,2.35,,,1.97,2.76,2.20,,2.98,2.76,,,,2.20,,,2.76,,3.31,,3.31,2.76,,,1.65,,3.31,2.20,3.31,2.20,2.76,2.76,,2.76,2.20,,,3.86,3.31,3.31,1.52,1.52,1.87
Ajo ,1 Kilogramo,2.49,3.65,3.30,3.30,3.10,2.75,2.75,2.15,2.17,2.69,2.75,2.75,3.06,2.73,2.15,3.64,2.75,2.75,3.64,2.75,2.00,4.85,2.75,,,2.69,3.64,4.85,2.99,2.75,2.75,2.73,2.15,2.15,2.99,2.69,,2.75,3.64,4.61,2.75,,3.98,3.64,2.99,2.75,2.99,2.35,3.88,2.35,,,,,,,,,,,,,,,,,2.76,,,2.20,,2.54,,,,,,,,,,,2.70,,,2.18,1.87,2.09
Cebolla Amarilla  *,1 Kilogramo,,1.75,1.76,1.76,1.76,1.76,,1.74,,1.76,1.76,,,1.74,1.74,1.75,,,1.75,1.76,,1.75,1.76,1.76,1.76,,,,1.76,,,1.73,1.74,1.74,,,1.76,,1.76,,,,,1.75,,,,1.75,1.74,1.75,,,1.76,,,,,1.76,1.76,,,,,,1.76,,1.76,,2.20,,,,,,,,,,,,,,,,,,,
Lechuga ,1 Kilogramo,2.75,2.99,4.45,4.45,2.25,2.10,2.65,3.27,2.99,2.19,2.65,1.89,1.89,1.73,1.73,2.99,2.65,2.65,2.99,,2.05,2.99,2.10,,2.99,2.99,2.99,2.99,2.65,2.99,2.65,1.93,3.63,2.97,2.99,2.99,2.99,2.65,2.87,,,2.19,2.19,2.99,2.65,1.89,2.65,2.53,3.23,2.97,,,,3.31,2.76,3.31,,2.76,3.31,,,2.76,,3.31,2.76,3.31,2.76,,2.20,,,3.31,2.20,3.31,3.31,2.76,3.86,,,2.76,,,5.51,3.31,3.86,,2.97,
•ame Diamante  *,1 Kilogramo,,0.88,0.88,0.88,0.65,,0.88,,0.88,0.88,0.79,0.79,0.79,,0.76,0.88,0.79,,0.88,0.84,,0.88,,,0.88,0.65,0.88,0.88,0.79,,,0.75,0.83,0.86,0.88,0.88,0.88,0.79,0.86,0.88,0.77,,,0.88,0.79,0.79,0.77,0.77,0.77,0.77,,,,,,,,,,,,0.88,,0.88,0.88,0.84,0.88,,0.88,,,0.88,,,0.88,,,,,0.88,,,,,0.88,0.79,0.88,0.88
Papa Nacional  *,1 Kilogramo,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.07,1.54,1.54,1.54,1.54,1.54,1.23,1.32,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.43,1.09,1.54,1.54,1.54,1.54,1.54,1.07,1.07,1.48,1.54,1.54,1.54,1.54,1.08,1.54,1.54,1.35,1.09,1.54,1.54,1.54,1.54,1.07,1.49,1.34,1.54,1.76,1.54,1.32,1.54,1.54,,1.32,1.54,,1.32,1.54,,1.54,,1.54,1.54,,1.32,1.54,1.54,1.54,1.32,1.54,1.54,1.54,1.54,,1.54,1.54,,1.54,1.54,1.54,1.54,1.30,1.28,1.30
Pl†tano Verde ,1 Unidades,,,,,,,,,,,,,,,,,,,0.26,,0.34,0.25,0.27,0.27,,,,,,,,,,,,,,,0.25,0.25,0.27,0.22,0.22,0.25,,0.27,0.27,0.20,0.21,0.20,0.50,0.45,0.45,0.50,0.40,0.39,,0.35,0.40,,,0.35,,0.45,0.35,0.40,0.40,,0.35,0.35,,0.50,0.40,0.40,0.40,0.35,0.40,,0.35,0.35,,0.30,0.40,0.40,0.45,0.30,0.25,0.30
Repollo Verde ,1 Kilogramo,1.95,1.64,3.08,3.08,1.59,1.65,1.99,1.97,2.50,2.50,1.49,1.99,1.99,1.47,1.47,1.64,1.99,1.99,1.63,1.99,,1.64,1.65,1.65,2.25,2.50,1.64,1.32,1.99,1.59,1.99,2.13,1.97,2.33,2.35,2.50,1.64,1.99,2.25,1.63,1.99,2.50,2.50,2.80,1.99,1.99,1.98,2.33,1.96,2.33,3.31,2.20,2.09,2.76,1.76,2.20,,2.20,2.20,,2.20,3.31,,2.09,1.76,2.20,2.76,,1.76,,,2.65,2.20,3.31,2.20,2.20,2.76,,2.20,2.76,,,3.31,3.31,2.76,2.18,2.38,2.20
Tomate Nacional (Perita ¢ 3 x 3)  *,1 Kilogramo,2.71,2.70,2.71,2.71,2.71,2.69,2.69,2.67,2.71,2.71,2.69,2.69,2.69,2.66,2.66,2.55,2.69,2.69,2.71,2.69,2.49,2.40,2.69,2.69,2.39,2.71,2.71,2.71,2.69,2.69,2.69,2.67,2.62,2.37,2.71,2.71,2.55,2.69,2.65,2.55,2.71,2.71,2.71,2.55,2.69,2.69,2.69,2.67,2.62,2.67,2.20,,2.71,2.71,2.65,2.71,,2.71,2.71,,2.71,2.71,,2.71,2.71,2.71,2.54,,2.20,2.20,,,,2.65,2.65,2.20,,,,,,,2.71,2.71,2.71,1.96,2.71,2.09
Yuca   *,1 Kilogramo,0.84,,,,,,,0.77,,,,,,0.54,0.58,0.66,,,0.66,,,0.83,,,0.72,,0.66,0.65,,0.84,,0.64,0.70,0.70,,,,,0.73,0.66,,,,0.66,,,,0.63,0.60,0.63,,,0.77,,0.77,,,,0.84,,,,,,,,,,,,,0.73,,,0.84,,,,,,,,,,0.84,0.55,0.84,0.84
Zanahoria ,1 Kilogramo,1.61,1.32,2.35,2.35,1.79,1.85,1.85,,1.21,1.59,1.85,1.85,1.85,1.27,1.19,1.32,1.85,1.85,1.32,1.85,1.61,1.32,,1.85,1.47,1.21,1.32,1.61,1.85,1.85,1.85,1.19,1.19,1.45,1.21,1.59,1.32,1.85,1.65,1.54,1.87,1.59,1.21,1.32,1.85,1.85,1.85,1.19,1.33,1.78,,2.20,2.09,2.20,1.76,2.20,1.32,1.76,2.20,,2.20,1.65,,2.09,1.76,2.20,,,1.98,1.65,,2.65,1.65,3.31,1.76,1.65,2.20,,,1.76,,,,2.20,2.20,1.52,1.52,1.87
Frijoles Chiricanos ,1 Kilogramo,2.93,2.84,3.00,3.00,2.54,2.54,2.09,1.70,2.40,2.40,2.54,2.54,2.54,1.98,2.18,2.98,2.84,2.54,,3.09,,3.06,2.54,2.54,2.62,2.36,2.84,2.76,2.84,2.62,2.62,2.12,2.14,2.14,2.40,2.36,,2.09,2.18,,2.54,2.36,2.98,,,2.54,2.62,2.18,,2.07,,,,,,,,,,,,,,,,,,,3.09,,,,2.20,3.64,3.20,3.20,,,,,,,3.31,3.42,3.42,2.84,3.06,3.20
Lentejas ,1 Kilogramo,1.37,1.65,1.61,1.61,1.52,1.52,1.52,1.26,1.52,1.61,1.43,1.30,1.30,1.48,1.48,1.65,1.52,1.52,1.65,1.61,1.61,1.43,1.30,1.52,1.43,1.52,1.65,1.65,1.52,1.61,1.52,1.48,1.36,1.23,1.52,1.52,1.65,1.52,1.61,1.65,1.52,1.74,1.54,1.65,1.61,1.52,1.52,1.50,1.54,1.72,1.87,,,2.76,2.20,1.61,,1.87,1.54,1.87,2.20,1.87,1.76,,2.20,1.65,,1.85,1.65,1.87,1.87,1.83,1.87,1.87,1.65,1.61,1.87,,1.65,1.61,1.65,1.87,1.87,1.65,1.61,1.39,1.74,1.87
Porotos Rojos ,1 Kilogramo,2.58,2.09,2.12,2.12,2.12,2.12,2.12,2.05,2.07,2.12,2.12,2.16,2.12,2.65,2.05,2.09,2.12,2.12,2.09,2.12,2.91,2.62,2.16,2.16,2.36,2.16,2.09,2.09,2.12,2.12,2.12,2.36,2.05,1.83,2.07,2.16,2.09,2.16,2.40,2.09,2.12,2.40,2.16,2.09,2.12,2.12,2.16,1.83,1.52,2.14,2.54,,,,2.98,2.12,,2.76,2.76,2.76,2.98,2.54,2.98,2.98,2.76,2.54,,2.65,2.46,2.12,2.20,2.76,2.76,2.98,2.12,2.76,2.65,,,2.76,2.76,2.43,2.76,2.54,2.98,2.54,2.40,2.12
Guineos ,1 Kilogramo,1.01,0.95,1.10,1.10,,0.99,0.99,0.97,0.99,0.99,0.99,0.99,0.99,,0.97,0.99,0.99,0.99,0.95,0.99,1.01,0.99,0.99,0.99,0.94,0.95,0.95,0.95,0.99,0.99,0.99,0.97,1.03,0.97,0.98,0.96,0.95,,0.99,0.95,0.99,0.94,0.96,,0.99,0.99,0.99,0.94,1.03,,1.21,1.10,1.10,1.32,1.10,1.10,,1.10,1.10,,,,,,1.10,1.10,,,,,,1.10,0.88,1.10,1.10,1.10,1.10,,,,,,1.10,1.10,1.32,0.77,0.92,0.99
Manzana Roja Mediana ,1 Unidades,,,0.45,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,0.35,,,,,,,,,,0.50,,0.50,0.65,0.50,0.50,,0.50,0.40,,0.50,0.50,,0.50,0.50,0.50,0.50,,0.50,,,0.50,0.50,0.50,0.60,0.50,,,0.50,,,0.50,0.50,0.50,0.50,,0.39,0.50
Naranja de Jugo ,1 Kilogramo,,,0.95,0.95,,,,0.72,,,,,,,0.72,,,,,,,,,,,,,,,,,0.72,0.92,0.93,,,,,,,0.86,,,,,,,0.72,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pi§a ,1 Kilogramo,1.00,,0.90,0.90,0.95,0.95,0.95,,0.95,0.95,0.95,0.95,0.95,,,,,0.95,,0.95,0.88,,0.95,0.95,0.87,0.95,,,0.95,0.95,0.95,,,,0.95,0.95,,0.95,0.79,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
